Scopus	bayesian probabilistic prediction of precipitation behavior in ni ti shape memory alloys	SCOPUS_ID:85073633208	10.1016/j.commatsci.2019.109334	None	Article	Full Text
Scopus	accelerated life test method for the doubly truncated burr type xii distribution	SCOPUS_ID:85080147413	10.3390/math8020162	None	Article	Full Text
Scopus	tracking and climbing behavior recognition of heavy duty trucks on roadways	SCOPUS_ID:85079169418	10.1177/1550147720903620	None	Article	Full Text
Scopus	bayesian estimation of generalized partition of unity copulas	SCOPUS_ID:85091501302	10.1515/demo-2020-0007	None	Article	Full Text
Scopus	applicability of generalized metropolis hastings algorithm to estimating aggregate functions in wireless sensor networks	SCOPUS_ID:85092774199	10.25046/AJ050528	None	Article	Full Text
Scopus	adversarial system variant approximation to quantify process model generalization	SCOPUS_ID:85102758024	10.1109/ACCESS.2020.3033450	None	Article	Full Text
Scopus	optimal topology search for fast model averaging in decentralized parallel sgd	SCOPUS_ID:85085735874	10.1007/978-3-030-47436-2_67	None	Conference Paper	Full Text
Scopus	random walk metropolis algorithm in high dimension with non gaussian target distributions	SCOPUS_ID:85063085528	10.1016/j.spa.2019.03.002	None	Article	Full Text
Scopus	frequentist and bayesian regression approaches for determining risk factors of child mortality in ghana	SCOPUS_ID:85094219840	10.1155/2020/8168479	None	Article	Full Text
Scopus	bayesian quantile regression with mixed discrete and nonignorable missing covariates	SCOPUS_ID:85083264352	10.1214/19-BA1165	None	Article	Full Text
Scopus	a new bayesian single index model with or without covariates missing at random	SCOPUS_ID:85089537839	10.1214/19-BA1170	None	Article	Full Text
Scopus	learning by doing effectevidence from firms of an emerging economy	SCOPUS_ID:85087444372	10.5267/j.ac.2020.6.003	None	Article	Full Text
Scopus	recent advances on the estimation of the thermal reaction norm for sex ratios	SCOPUS_ID:85083482513	10.7717/peerj.8451	None	Article	Full Text
Scopus	f saema fast stochastic approximation of the em algorithm for nonlinear mixed effects models	SCOPUS_ID:85069651830	10.1016/j.csda.2019.07.001	None	Article	Full Text
Scopus	markov chain monte carlo based energy use behaviors prediction of office occupants	SCOPUS_ID:85078697771	10.3390/a13010021	None	Article	Full Text
Scopus	rayleigh random flights on the poisson line sirsn	SCOPUS_ID:85095987119	10.1214/20-EJP526	None	Article	Full Text
Scopus	bayesian approach to the zinc extraction curve of soil with sewage sludge	SCOPUS_ID:85079501708	10.4025/actascitechnol.v42i1.46893	None	Article	Full Text
Scopus	generating energy data for machine learning with recurrent generative adversarial networks	SCOPUS_ID:85077467183	10.3390/en13010130	None	Article	Full Text
Scopus	forecasting surabaya rainfall in 201using first order autoregressive model through inla bayesian approach	SCOPUS_ID:85078167833	10.1088/1742-6596/1417/1/012011	None	Conference Paper	Full Text
Scopus	a state space approach to dynamic modeling of mouse tracking data	SCOPUS_ID:85077328753	10.3389/fpsyg.2019.02716	None	Article	Full Text
Scopus	symbol emergence as an interpersonal multimodal categorization	SCOPUS_ID:85077280556	10.3389/frobt.2019.00134	None	Article	Full Text
Scopus	unsupervised joint deconvolution and segmentation method for textured imagesa bayesian approach and an advanced sampling algorithm	SCOPUS_ID:85062591582	10.1186/s13634-018-0597-x	None	Article	Full Text
Scopus	implicitly localized mcmc sampler to cope with non local/non linear data constraints in large size inverse problems	SCOPUS_ID:85077604641	10.3389/fams.2019.00058	None	Article	Full Text
Scopus	federated topic modeling	SCOPUS_ID:85075470633	10.1145/3357384.3357909	None	Conference Paper	Full Text
Scopus	mcmc techniques for parameter estimation of ode based models in systems biology	SCOPUS_ID:85077575388	10.3389/fams.2019.00055	None	Article	Full Text
Scopus	scla lattice based approach to infer 3d chromosome structures from single cell hi c data	SCOPUS_ID:85070803467	10.1093/bioinformatics/btz181	None	Article	Full Text
Scopus	adaptive incremental mixture markov chain monte carlo	SCOPUS_ID:85067652598	10.1080/10618600.2019.1598872	None	Article	Full Text
Scopus	a global sampler of single particle tracking solutions for single molecule microscopy	SCOPUS_ID:85074238734	10.1371/journal.pone.0221865	None	Article	Full Text
Scopus	a bayesian hidden potts mixture model for analyzing lung cancer pathology images	SCOPUS_ID:85073562318	10.1093/biostatistics/kxy019	None	Article	Full Text
Scopus	bayesian inference of p(x &ltyfor burr type xii distribution based on progressively first failure censored samples	SCOPUS_ID:85072339516	10.3390/math7090794	None	Article	Full Text
Scopus	a hybrid inversion scheme combining markov chain monte carlo and iterative methods for determining optical properties of random media	SCOPUS_ID:85072243091	10.3390/app9173500	None	Article	Full Text
Scopus	a bayesian mark interaction model for analysis of tumor pathology images	SCOPUS_ID:85073788613	10.1214/19-AOAS1254	None	Article	Full Text
Scopus	a comparison of some bayesian and classical procedures for simultaneous equation models with weak instruments	SCOPUS_ID:85070446534	10.3390/econometrics7030033	None	Article	Full Text
Scopus	generalized linier autoregressive moving average (glarmanegative binomial regression models with metropolis hasting algorithm	SCOPUS_ID:85069441637	10.1088/1757-899X/546/5/052023	None	Conference Paper	Full Text
Scopus	bayesian structural identification of a long suspension bridge considering temperature and traffic load effects	SCOPUS_ID:85059958639	10.1177/1475921718794299	None	Article	Full Text
Scopus	an application of the markov chain monte carlo (mcmcmethod to open cluster membership determination	SCOPUS_ID:85068798310	10.1088/1742-6596/1231/1/012029	None	Conference Paper	Full Text
Scopus	survival function model estimation for parkinson disease using independent metropolis hastings algorithm with uniform proposal distribution in bayesian inference	SCOPUS_ID:85073890270	10.1088/1742-6596/1217/1/012058	None	Conference Paper	Full Text
Scopus	bayesian inference for stable lévy–driven stochastic differential equations with high frequency data	SCOPUS_ID:85056771384	10.1111/sjos.12362	None	Article	Full Text
Scopus	effects of the temporal aggregation and meteorological conditions on the parameter robustness of oco sif based and lue based gpp models for croplands	SCOPUS_ID:85067418413	10.3390/rs11111328	None	Article	Full Text
Scopus	comparison of hydraulic and tracer tomography for discrete fracture network inversion	SCOPUS_ID:85068845595	10.3390/geosciences9060274	None	Article	Full Text
Scopus	a stochastic approach to automated reconstruction of 3d models of interior spaces from point clouds	SCOPUS_ID:85067449252	10.5194/isprs-annals-IV-2-W5-299-2019	None	Conference Paper	Full Text
Scopus	the hybrid parameter learning algorithm development for dynamic bayesian network in the context of the metropolis hastings approach	SCOPUS_ID:85065569619	10.1088/1742-6596/1203/1/012084	None	Conference Paper	Full Text
Scopus	stochastic block modelsa comparison of variants and inference methods	SCOPUS_ID:85065251601	10.1371/journal.pone.0215296	None	Article	Full Text
Scopus	cauchy difference priors for edge preserving bayesian inversion	SCOPUS_ID:85063072920	10.1515/jiip-2017-0048	None	Article	Full Text
Scopus	sequential monte carlo for on line parameter estimation of a lumped building energy model	SCOPUS_ID:85061078045	10.1016/j.enbuild.2019.01.045	None	Article	Full Text
Scopus	bayesian panel smooth transition model with spatial correlation	SCOPUS_ID:85062415351	10.1371/journal.pone.0211467	None	Article	Full Text
Scopus	cost minimization analysis of gstp1c.313a&gt;g genotyping for the prevention of cisplatin induced nausea and vomitinga bayesian inference approach	SCOPUS_ID:85063003147	10.1371/journal.pone.0213929	None	Article	Full Text
Scopus	bayesian linear size and shape regression with applications to face data	SCOPUS_ID:85053228839	10.1007/s13171-018-0136-8	None	Article	Full Text
Scopus	bayesian uncertainty quantification and information fusion in calphad based thermodynamic modeling	SCOPUS_ID:85056631747	10.1016/j.actamat.2018.11.007	None	Article	Full Text
Scopus	modeling error estimation and response prediction of a 1story building model through a hierarchical bayesian model updating framework	SCOPUS_ID:85063106269	10.3389/fbuil.2019.00007	None	Article	Full Text
Scopus	classical and bayesian random effects meta analysis models with sample quality weights in gene expression studies	SCOPUS_ID:85059635568	10.1186/s12859-018-2491-9	None	Article	Full Text
Scopus	a metropolis hastings sampling of subtrees in graphs	SCOPUS_ID:85071117680	10.17713/ajs.v48i5.880	None	Article	Full Text
Scopus	acoustic impedance inversion using gaussian metropolis–hastings sampling with data driving	SCOPUS_ID:85069609712	10.3390/en12142744	None	Article	Full Text
Scopus	getting started with particle metropolis hastings for inference in nonlinear dynamical models	SCOPUS_ID:85067969565	10.18637/jss.v088.c02	None	Article	Full Text
Scopus	the romanian versus eurozone economy via a dsge model	SCOPUS_ID:85060515524	10.1080/1331677X.2018.1550004	None	Article	Full Text
Scopus	estimation of neural sources from eeg measurements using sequential monte carlo method	SCOPUS_ID:85074665336	10.18280/isi.240408	None	Article	Full Text
Scopus	what is appropriate upper endoscopic interval among dyspeptic patients with previously normal endoscopya multicenter study with bayesian change point analysis	SCOPUS_ID:85074339978	10.5056/jnm19063	None	Article	Full Text
Scopus	erratuma hierarchical multilevel markov chain monte carlo algorithm with applications to uncertainty quantification in subsurface flow (siam asa journal on uncertainty quantification (2015(1071108doi10.1137/130915005)	SCOPUS_ID:85094202920	10.1137/19M1278089	None	Erratum	Full Text
Scopus	fully bayesian estimation of simultaneous regression quantiles under asymmetric laplace distribution specification	SCOPUS_ID:85067820454	10.1155/2019/8610723	None	Article	Full Text
Scopus	optimization of well position and sampling frequency for groundwater monitoring and inverse identification of contamination source conditions using bayestheorem	SCOPUS_ID:85065227402	10.32604/cmes.2019.03825	None	Article	Full Text
Scopus	a bayesian hierarchical model for climatic loads under climate change	SCOPUS_ID:85079320772	10.7712/120219.6342.18579	None	Conference Paper	Full Text
Scopus	the 201noneruptive unrest at the caldera of cerro azul volcano (galápagos islandsrevealed by insar observations and geodetic modelling	SCOPUS_ID:85071965303	10.3390/rs11171992	None	Article	Full Text
Scopus	classical and bayesian studies for a new lifetime model in presence of type ii censoring	SCOPUS_ID:85071775888	10.29220/CSAM.2019.26.4.385	None	Article	Full Text
Scopus	the behaviour of the romanian economy analysed based on a dynamic stochastic general equilibrium model	SCOPUS_ID:85069892348	10.1080/1331677X.2019.1640624	None	Article	Full Text
Scopus	probabilistic programming inference via intensional semantics	SCOPUS_ID:85064943961	10.1007/978-3-030-17184-1_12	None	Conference Paper	Full Text
Scopus	sgmcmcan r package for stochastic gradient markov chain monte carlo	SCOPUS_ID:85074523210	10.18637/jss.v091.i03	None	Article	Full Text
Scopus	spectrum occupancy reconstruction in distributed cognitive radio networks using deep learning	SCOPUS_ID:85061758586	10.1109/ACCESS.2019.2894784	None	Article	Full Text
Scopus	estimation of component reliability in coherent systems with masked data	SCOPUS_ID:85065869535	10.1109/ACCESS.2019.2913675	None	Article	Full Text
Scopus	modelling of extreme rainfall in punjabpakistan using bayesian and frequentist approach	SCOPUS_ID:85077458320	10.15666/aeer/1706_1372913748	None	Article	Full Text
Scopus	learnable markov chain monte carlo sampling methods for lattice gaussian distribution	SCOPUS_ID:85069763276	10.1109/ACCESS.2019.2925530	None	Article	Full Text
Scopus	siclonefitbayesian inference of population structuregenotypeand phylogeny of tumor clones from single cell genome sequencing data	SCOPUS_ID:85074446673	10.1101/gr.243121.118	None	Article	Full Text
Scopus	failure models driven by a self correcting point process in earthquake occurrence modeling	SCOPUS_ID:85062875562	10.1007/s00477-019-01663-5	None	Article	Full Text
Scopus	inferring the three dimensional structures of the x chromosome during x inactivation	SCOPUS_ID:85070832320	10.3934/mbe.2019369	None	Article	Full Text
Scopus	bayesian and non bayesian inference for the generalized pareto distribution based on progressive type ii censored sample	SCOPUS_ID:85059482185	10.3390/math6120319	None	Article	Full Text
Scopus	analysis of measurement data subject to additive and multiplicative effects	SCOPUS_ID:85057449956	10.1088/1742-6596/1065/21/212024	None	Conference Paper	Full Text
Scopus	improving the generation and selection of virtual populations in quantitative systems pharmacology models	SCOPUS_ID:85048722810	10.1016/j.pbiomolbio.2018.06.002	None	Article	Full Text
Scopus	efficient smc <sup>2</supschemes for stochastic kinetic models	SCOPUS_ID:85033456573	10.1007/s11222-017-9789-8	None	Article	Full Text
Scopus	implementation of nonreversible metropolis hastings algorithms	SCOPUS_ID:85054904702	10.1088/1742-6596/1087/2/022004	None	Conference Paper	Full Text
Scopus	metropolis–hastings monte carlo method for neutron emissivity tomographic inversion in tokamak plasma	SCOPUS_ID:85049929850	10.1007/s10894-018-0173-2	None	Article	Full Text
Scopus	gpu accelerated hierarchical bayesian estimation of luminosity functions using flux limited observations with photometric noise	SCOPUS_ID:85056187465	10.1016/j.ascom.2018.10.004	None	Article	Full Text
Scopus	modelling and computation using ncorm mixtures for density regression	SCOPUS_ID:85039782316	10.1214/17-BA1072	None	Article	Full Text
Scopus	the role of geospatial hotspots in the spatial spread of tuberculosis in rural ethiopiaa mathematical model	SCOPUS_ID:85054566534	10.1098/rsos.180887	None	Article	Full Text
Scopus	bayesian computational methods for sampling from the posterior distribution of a bivariate survival modelbased on amh copula in the presence of right censored data	SCOPUS_ID:85053691374	10.3390/e20090642	None	Article	Full Text
Scopus	frequency analysis and uncertainty assessment of annual maximum flood series using bayesian mcmc method	SCOPUS_ID:85052389620	10.1088/1757-899X/392/6/062107	None	Conference Paper	Full Text
Scopus	stochastic tail index model for high frequency financial data with bayesian analysis	SCOPUS_ID:85046647704	10.1016/j.jeconom.2018.03.019	None	Article	Full Text
Scopus	quantifying the uncertainty in model parameters using gaussian process based markov chain monte carlo in cardiac electrophysiology	SCOPUS_ID:85047641088	10.1016/j.media.2018.05.007	None	Article	Full Text
Scopus	bayesian modeling of flood frequency analysis in bangladesh using hamiltonian monte carlo techniques	SCOPUS_ID:85049660376	10.3390/w10070900	None	Article	Full Text
Scopus	bayesian estimation of incompletely observed diffusions	SCOPUS_ID:85030709463	10.1080/17442508.2017.1381097	None	Article	Full Text
Scopus	a unifying framework for joint trait analysis under a non infinitesimal model	SCOPUS_ID:85050824865	10.1093/bioinformatics/bty254	None	Conference Paper	Full Text
Scopus	a rare event approach to high dimensional approximate bayesian computation	SCOPUS_ID:85023207113	10.1007/s11222-017-9764-4	None	Article	Full Text
Scopus	inversion of surface deformation data for rapid estimates of source parameters and uncertaintiesa bayesian approach	SCOPUS_ID:85051075759	10.1029/2018GC007585	None	Article	Full Text
Scopus	application of inverse methodology to estimation of chloride diffusion coefficient in concrete of prestressed precast slab	SCOPUS_ID:85051127416	10.1051/matecconf/201817401008	None	Conference Paper	Full Text
Scopus	a hybrid mcmc sampler for unconditional quantile based on influence function	SCOPUS_ID:85056788703	10.3390/econometrics6020024	None	Article	Full Text
Scopus	reliability based inspection planning of the ship structure exposed to fatigue damages	SCOPUS_ID:85049691672	10.21278/brod69208	None	Article	Full Text
Scopus	estimation of parameters of weibull–gamma distribution based on progressively censored data	SCOPUS_ID:84976514994	10.1007/s00362-016-0787-2	None	Article	Full Text
Scopus	targeting vaccinations for the licensed dengue vaccineconsiderations for serosurvey design	SCOPUS_ID:85049196848	10.1371/journal.pone.0199450	None	Article	Full Text
Scopus	simultaneous estimation of population receptive field and hemodynamic parameters from single point bold responses using metropolis hastings sampling	SCOPUS_ID:85043311755	10.1016/j.neuroimage.2018.01.047	None	Article	Full Text
Scopus	effects of input data content on the uncertainty of simulatingwater resources	SCOPUS_ID:85046880180	10.3390/w10050621	None	Article	Full Text
Scopus	ensemble methods for stochastic networks with special reference to the biological clock of neurospora crassa	SCOPUS_ID:85047177670	10.1371/journal.pone.0196435	None	Article	Full Text
Scopus	spatial evolution of hindmarsh–rose neural network with time delays	SCOPUS_ID:85041600698	10.1007/s11071-018-4088-2	None	Article	Full Text
Scopus	hamiltonian monte carlo inversion of seismic sources in complex media	SCOPUS_ID:85045771621	10.1002/2017JB015249	None	Article	Full Text
Scopus	a bayesian inference approachestimation of heat flux from fin for perturbed temperature data	SCOPUS_ID:85045691299	10.1007/s12046-018-0861-7	None	Article	Full Text
Scopus	modified friedmann equations in braneworld scenario	SCOPUS_ID:85045903155	10.1088/1742-6596/988/1/012007	None	Conference Paper	Full Text
Scopus	a robust non gaussian data assimilation method for highly non linear models	SCOPUS_ID:85044430963	10.3390/atmos9040126	None	Article	Full Text
Scopus	a simple approach to co cooling in molecular clouds	SCOPUS_ID:85044308146	10.1051/0004-6361/201731871	None	Article	Full Text
Scopus	estimating the dina model parameters using the no u turn sampler	SCOPUS_ID:85036577087	10.1002/bimj.201600225	None	Article	Full Text
Scopus	citrate 1.0phytoplankton continuous trait distribution model with one dimensional physical transport applied to the north pacific	SCOPUS_ID:85041452597	10.5194/gmd-11-467-2018	None	Article	Full Text
Scopus	improved nested sampling and surrogate enabled comparison with other marginal likelihood estimators	SCOPUS_ID:85041374489	10.1002/2017WR020782	None	Article	Full Text
Scopus	an auxiliary variable method for markov chain monte carlo algorithms in high dimension	SCOPUS_ID:85061763480	10.3390/e20020110	None	Article	Full Text
Scopus	an efficient minibatch acceptance test for metropolis hastings	SCOPUS_ID:85055694196	10.24963/ijcai.2018/753	None	Conference Paper	Full Text
Scopus	slice sampler algorithm for generalized pareto distribution	SCOPUS_ID:85046349601	10.15672/HJMS.2017.441	None	Article	Full Text
Scopus	comparative analysis of three mcmc methods for estimating garch models	SCOPUS_ID:85054921202	10.1088/1757-899X/403/1/012061	None	Conference Paper	Full Text
Scopus	fast mixing of metropolis hastings with unimodal targets	SCOPUS_ID:85055753961	10.1214/18-ECP170	None	Article	Full Text
Scopus	an ising spin based model to explore efficient flexibility in distributed power systems	SCOPUS_ID:85047616061	10.1155/2018/5905932	None	Article	Full Text
Scopus	constructing metropolis hastings proposals using damped bfgs updates<sup>⁎</sup>	SCOPUS_ID:85054421066	10.1016/j.ifacol.2018.09.208	None	Article	Full Text
Scopus	designing simple and efficient markov chain monte carlo proposal kernels	SCOPUS_ID:85054672211	10.1214/17-BA1084	None	Article	Full Text
Scopus	maximum likelihood identification of wiener hammerstein system with process noise	SCOPUS_ID:85054439469	10.1016/j.ifacol.2018.09.178	None	Article	Full Text
Scopus	erratum tostability of noisy metropolis–hastings (statistics and computing(2016)266(1181211)10.1007/s1122019603)	SCOPUS_ID:85019558971	10.1007/s11222-017-9755-5	None	Erratum	Full Text
Scopus	application of the bayesian dsge model to the international tourism sectorevidence from thailand's economic cycle	SCOPUS_ID:85054623014	10.2495/ST180241	None	Article	Full Text
Scopus	semiparametric bayesian inference on generalized linear measurement error models	SCOPUS_ID:85033466641	10.1007/s00362-016-0739-x	None	Article	Full Text
Scopus	remaining useful life prognostic of power metal oxide semiconductor field effect transistor based on improved particle filter algorithm	SCOPUS_ID:85039899141	10.1177/1687814017749324	None	Article	Full Text
Scopus	spatial temporal data collection with compressive sensing in mobile sensor networks	SCOPUS_ID:85033585906	10.3390/s17112575	None	Article	Full Text
Scopus	a heuristic method for power pylon reconstruction from airborne lidar data	SCOPUS_ID:85035031277	10.3390/rs9111172	None	Article	Full Text
Scopus	importance sampling of rare events in chaotic systems	SCOPUS_ID:85030846362	10.1140/epjb/e2017-80054-3	None	Review	Full Text
Scopus	modelling maximum river flow by using bayesian markov chain monte carlo	SCOPUS_ID:85030709760	10.1088/1742-6596/890/1/012146	None	Conference Paper	Full Text
Scopus	rapid modeling of chinese huizhou traditional vernacular houses	SCOPUS_ID:85030636203	10.1109/ACCESS.2017.2754858	None	Article	Full Text
Scopus	building test data from real outbreaks for evaluating detection algorithms	SCOPUS_ID:85029874461	10.1371/journal.pone.0183992	None	Article	Full Text
Scopus	a bayesian perspective on rss based localization for visible light communication with heterogeneous networks extension	SCOPUS_ID:85028697217	10.1109/ACCESS.2017.2746141	None	Article	Full Text
Scopus	volatility modeling for idr exchange rate through aparch model with studentt distribution	SCOPUS_ID:85028362483	10.1063/1.4995120	None	Conference Paper	Full Text
Scopus	a comparison of monte carlo based bayesian parameter estimation methods for stochastic models of genetic networks	SCOPUS_ID:85027241282	10.1371/journal.pone.0182015	None	Article	Full Text
